--- Drone Logistics Optimization Report ---

1. Point Information:
  Logistics Centers:
    - Logistics Center 1: Lat=39.827946, Lon=116.436921
    - Logistics Center 2: Lat=40.014169, Lon=116.405851
    - Logistics Center 3: Lat=39.980427, Lon=116.539023

  Sales Outlets:
    - Sales Outlet 1: Lat=39.995909, Lon=116.486859
    - Sales Outlet 2: Lat=39.808085, Lon=116.367322
    - Sales Outlet 3: Lat=39.989066, Lon=116.445603
    - Sales Outlet 4: Lat=39.983302, Lon=116.264615
    - Sales Outlet 5: Lat=39.963473, Lon=116.541748
    - Sales Outlet 6: Lat=39.858081, Lon=116.324060
    - Sales Outlet 7: Lat=39.821891, Lon=116.469927
    - Sales Outlet 8: Lat=39.994805, Lon=116.513651
    - Sales Outlet 9: Lat=39.967390, Lon=116.557168
    - Sales Outlet 10: Lat=39.982110, Lon=116.366160
    - Sales Outlet 11: Lat=39.844882, Lon=116.328279
    - Sales Outlet 12: Lat=39.925307, Lon=116.362328
    - Sales Outlet 13: Lat=39.945944, Lon=116.388017
    - Sales Outlet 14: Lat=39.915175, Lon=116.538910
    - Sales Outlet 15: Lat=39.796756, Lon=116.336488
    - Sales Outlet 16: Lat=39.876358, Lon=116.369361
    - Sales Outlet 17: Lat=39.852371, Lon=116.263305
    - Sales Outlet 18: Lat=39.945404, Lon=116.507107
    - Sales Outlet 19: Lat=39.994889, Lon=116.432821
    - Sales Outlet 20: Lat=39.935772, Lon=116.503269

  Customers:
    - Customer 1: Lat=39.928344, Lon=116.421515, Demand=46.06 kg
      - Customer 146: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.88 km
    Time: 0.30 hours
    Cost: 17.88 yuan

  Drone ID: D1889
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 146 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 146: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.88 km
    Time: 0.30 hours
    Cost: 17.88 yuan

  Drone ID: D1890
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 146 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 146: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.88 km
    Time: 0.30 hours
    Cost: 17.88 yuan

  Drone ID: D1891
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 146 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 146: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.88 km
    Time: 0.30 hours
    Cost: 17.88 yuan

  Drone ID: D1892
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 146 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 146: 5.00 kg
    Total Load: 5.00 kg
    Distance: 17.88 km
    Time: 0.30 hours
    Cost: 17.88 yuan

  Drone ID: D1893
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 146 -> Customer 137 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 146: 3.14 kg
      - Customer 137: 1.86 kg
    Total Load: 5.00 kg
    Distance: 20.06 km
    Time: 0.33 hours
    Cost: 20.06 yuan

  Drone ID: D1894
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 36 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 36: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.80 km
    Time: 0.35 hours
    Cost: 20.80 yuan

  Drone ID: D1895
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 36 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 36: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.80 km
    Time: 0.35 hours
    Cost: 20.80 yuan

  Drone ID: D1896
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 36 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 36: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.80 km
    Time: 0.35 hours
    Cost: 20.80 yuan

  Drone ID: D1897
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 36 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 36: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.80 km
    Time: 0.35 hours
    Cost: 20.80 yuan

  Drone ID: D1898
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 36 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 36: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.80 km
    Time: 0.35 hours
    Cost: 20.80 yuan

  Drone ID: D1899
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 36 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 36: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.80 km
    Time: 0.35 hours
    Cost: 20.80 yuan

  Drone ID: D1900
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 36 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 36: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.80 km
    Time: 0.35 hours
    Cost: 20.80 yuan

  Drone ID: D1901
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 36 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 36: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.80 km
    Time: 0.35 hours
    Cost: 20.80 yuan

  Drone ID: D1902
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 36 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 36: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.80 km
    Time: 0.35 hours
    Cost: 20.80 yuan

  Drone ID: D1903
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 36 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 36: 5.00 kg
    Total Load: 5.00 kg
    Distance: 20.80 km
    Time: 0.35 hours
    Cost: 20.80 yuan

  Drone ID: D1904
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 36 -> Customer 30 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 36: 2.63 kg
      - Customer 30: 2.37 kg
    Total Load: 5.00 kg
    Distance: 24.26 km
    Time: 0.40 hours
    Cost: 24.26 yuan

  Drone ID: D1905
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 137 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 137: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.83 km
    Time: 0.33 hours
    Cost: 19.83 yuan

  Drone ID: D1906
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 137 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 137: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.83 km
    Time: 0.33 hours
    Cost: 19.83 yuan

  Drone ID: D1907
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 137 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 137: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.83 km
    Time: 0.33 hours
    Cost: 19.83 yuan

  Drone ID: D1908
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 137 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 137: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.83 km
    Time: 0.33 hours
    Cost: 19.83 yuan

  Drone ID: D1909
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 137 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 137: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.83 km
    Time: 0.33 hours
    Cost: 19.83 yuan

  Drone ID: D1910
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 137 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 137: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.83 km
    Time: 0.33 hours
    Cost: 19.83 yuan

  Drone ID: D1911
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 137 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 137: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.83 km
    Time: 0.33 hours
    Cost: 19.83 yuan

  Drone ID: D1912
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 137 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 137: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.83 km
    Time: 0.33 hours
    Cost: 19.83 yuan

  Drone ID: D1913
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 137 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 137: 5.00 kg
    Total Load: 5.00 kg
    Distance: 19.83 km
    Time: 0.33 hours
    Cost: 19.83 yuan

  Drone ID: D1914
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 137 -> Customer 11 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 137: 4.85 kg
      - Customer 11: 0.15 kg
    Total Load: 5.00 kg
    Distance: 23.65 km
    Time: 0.39 hours
    Cost: 23.65 yuan

  Drone ID: D1915
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 11 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 11: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.06 km
    Time: 0.37 hours
    Cost: 22.06 yuan

  Drone ID: D1916
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 11 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 11: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.06 km
    Time: 0.37 hours
    Cost: 22.06 yuan

  Drone ID: D1917
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 11 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 11: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.06 km
    Time: 0.37 hours
    Cost: 22.06 yuan

  Drone ID: D1918
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 11 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 11: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.06 km
    Time: 0.37 hours
    Cost: 22.06 yuan

  Drone ID: D1919
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 11 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 11: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.06 km
    Time: 0.37 hours
    Cost: 22.06 yuan

  Drone ID: D1920
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 11 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 11: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.06 km
    Time: 0.37 hours
    Cost: 22.06 yuan

  Drone ID: D1921
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 11 -> Customer 30 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 11: 4.94 kg
      - Customer 30: 0.06 kg
    Total Load: 5.00 kg
    Distance: 24.19 km
    Time: 0.40 hours
    Cost: 24.19 yuan

  Drone ID: D1922
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 30 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 30: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.98 km
    Time: 0.38 hours
    Cost: 22.98 yuan

  Drone ID: D1923
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 30 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 30: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.98 km
    Time: 0.38 hours
    Cost: 22.98 yuan

  Drone ID: D1924
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 30 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 30: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.98 km
    Time: 0.38 hours
    Cost: 22.98 yuan

  Drone ID: D1925
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 30 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 30: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.98 km
    Time: 0.38 hours
    Cost: 22.98 yuan

  Drone ID: D1926
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 30 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 30: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.98 km
    Time: 0.38 hours
    Cost: 22.98 yuan

  Drone ID: D1927
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 30 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 30: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.98 km
    Time: 0.38 hours
    Cost: 22.98 yuan

  Drone ID: D1928
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 30 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 30: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.98 km
    Time: 0.38 hours
    Cost: 22.98 yuan

  Drone ID: D1929
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 30 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 30: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.98 km
    Time: 0.38 hours
    Cost: 22.98 yuan

  Drone ID: D1930
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 30 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 30: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.98 km
    Time: 0.38 hours
    Cost: 22.98 yuan

  Drone ID: D1931
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 30 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 30: 5.00 kg
    Total Load: 5.00 kg
    Distance: 22.98 km
    Time: 0.38 hours
    Cost: 22.98 yuan

  Drone ID: D1932
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 30 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 30: 3.38 kg
      - Customer 37: 1.62 kg
    Total Load: 5.00 kg
    Distance: 23.70 km
    Time: 0.40 hours
    Cost: 23.70 yuan

  Drone ID: D1933
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1934
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1935
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1936
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1937
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1938
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1939
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1940
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1941
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1942
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1943
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1944
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1945
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1946
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1947
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1948
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1949
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1950
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1951
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 5.00 kg
    Total Load: 5.00 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1952
    Route: Logistics Center 3 -> Sales Outlet 20 -> Customer 37 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 20
    Customers Served & Quantity:
      - Customer 37: 0.74 kg
    Total Load: 0.74 kg
    Distance: 23.69 km
    Time: 0.39 hours
    Cost: 23.69 yuan

  Drone ID: D1953
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1954
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1955
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1956
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1957
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1958
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1959
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1960
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1961
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1962
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1963
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1964
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
      - Customer 54: 5.00 kg
    Total Load: 5.00 kg
    Distance: 11.10 km
    Time: 0.18 hours
    Cost: 11.10 yuan

  Drone ID: D1965
    Route: Logistics Center 3 -> Sales Outlet 18 -> Customer 54 -> Logistics Center 3
    Origin LC: Logistics Center 3, Serviced SO: Sales Outlet 18
    Customers Served & Quantity:
